Step,Time step,Time
1085,0.00843054,18.9981
1086,0.00843054,19.0065
1087,0.00843054,19.015
1088,0.00843054,19.0234
1089,0.00843054,19.0318
1090,0.00843054,19.0403
1091,0.0148751,19.0551
1092,0.0148751,19.07
1093,0.0148751,19.0849
1094,0.0159791,19.1009
1095,0.017817,19.1187
1096,0.017817,19.1365
1097,0.017817,19.1543
1098,0.017817,19.1721
1099,0.017817,19.1899
1100,0.017817,19.2078
1101,0.017817,19.2256
1102,0.017817,19.2434
1103,0.017817,19.2612
1104,0.017817,19.279
1105,0.017817,19.2968
1106,0.017817,19.3147
1107,0.017817,19.3325
1108,0.017817,19.3503
1109,0.017817,19.3681
1110,0.017817,19.3859
1111,0.017817,19.4037
1112,0.017817,19.4216
1113,0.017817,19.4394
1114,0.017817,19.4572
1115,0.017817,19.475
1116,0.017817,19.4928
1117,0.017817,19.5106
1118,0.017817,19.5285
1119,0.017817,19.5463
1120,0.017817,19.5641
1121,0.017817,19.5819
1122,0.017817,19.5997
1123,0.017817,19.6176
1124,0.017817,19.6354
1125,0.017817,19.6532
1126,0.017817,19.671
1127,0.017817,19.6888
1128,0.017817,19.7066
1129,0.017817,19.7245
1130,0.017817,19.7423
1131,0.017817,19.7601
1132,0.017817,19.7779
1133,0.017817,19.7957
1134,0.017817,19.8135
1135,0.017817,19.8314
1136,0.017817,19.8492
1137,0.017817,19.867
1138,0.017817,19.8848
1139,0.017817,19.9026
1140,0.017817,19.9204
1141,0.017817,19.9383
1142,0.017817,19.9561
1143,0.017817,19.9739
1144,0.017817,19.9917
1145,0.017817,20.0095
1146,0.0166506,20.0262
1147,0.0180182,20.0442
1148,0.0181615,20.0624
1149,0.0184826,20.0808
1150,0.0190933,20.0999
1151,0.0190775,20.119
1152,0.0191661,20.1382
1153,0.0194702,20.1576
1154,0.0195193,20.1772
1155,0.0196045,20.1968
1156,0.0193427,20.2161
1157,0.0196135,20.2357
1158,0.0196066,20.2553
1159,0.0196127,20.2749
1160,0.0196343,20.2946
1161,0.0193044,20.3139
1162,0.0194628,20.3333
1163,0.0194931,20.3528
1164,0.0193709,20.3722
1165,0.0193551,20.3916
1166,0.0189998,20.4106
1167,0.0191509,20.4297
1168,0.0191491,20.4489
1169,0.0189588,20.4678
1170,0.0189134,20.4867
1171,0.0185686,20.5053
1172,0.0186833,20.524
1173,0.0186456,20.5426
1174,0.018387,20.561
1175,0.0183815,20.5794
1176,0.0181031,20.5975
1177,0.0181629,20.6157
1178,0.0180779,20.6337
1179,0.0178062,20.6516
1180,0.0178837,20.6694
1181,0.0176721,20.6871
1182,0.0176375,20.7047
1183,0.0175281,20.7223
1184,0.017304,20.7396
1185,0.0174833,20.7571
1186,0.0173213,20.7744
1187,0.0172047,20.7916
1188,0.0171301,20.8087
1189,0.0169845,20.8257
1190,0.0172112,20.8429
1191,0.0170461,20.86
1192,0.0168781,20.8768
1193,0.0168835,20.8937
1194,0.0168094,20.9105
1195,0.017023,20.9276
1196,0.0168346,20.9444
1197,0.0166612,20.961
1198,0.0167695,20.9778
1199,0.0167405,20.9946
1200,0.0168905,21.0114
1201,0.0166586,21.0281
1202,0.0165009,21.0446
1203,0.0167105,21.0613
1204,0.0166955,21.078
1205,0.016753,21.0948
1206,0.0164706,21.1112
1207,0.0163475,21.1276
1208,0.0166489,21.1442
1209,0.0166033,21.1608
1210,0.016544,21.1774
1211,0.0162093,21.1936
1212,0.0161382,21.2097
1213,0.0165232,21.2263
1214,0.0163969,21.2426
1215,0.0162148,21.2589
1216,0.0162148,21.2751
1217,0.0162148,21.2913
1218,0.0160023,21.3073
1219,0.0160674,21.3234
1220,0.0160674,21.3394
1221,0.0160674,21.3555
1222,0.0160674,21.3716
1223,0.0160674,21.3876
1224,0.0160674,21.4037
1225,0.0160674,21.4198
1226,0.0160674,21.4358
1227,0.0160674,21.4519
1228,0.0160674,21.468
1229,0.0160674,21.484
1230,0.0160674,21.5001
1231,0.0160674,21.5162
1232,0.0160674,21.5322
1233,0.0160674,21.5483
1234,0.0160674,21.5644
1235,0.0160674,21.5804
1236,0.0160674,21.5965
1237,0.0160674,21.6126
1238,0.0160674,21.6286
1239,0.0160674,21.6447
1240,0.0160674,21.6608
1241,0.0160674,21.6768
1242,0.0160674,21.6929
1243,0.0160674,21.709
1244,0.0160674,21.725
1245,0.0160674,21.7411
1246,0.0160674,21.7572
1247,0.0160674,21.7733
1248,0.0160674,21.7893
1249,0.0160674,21.8054
1250,0.0160674,21.8215
1251,0.0160674,21.8375
1252,0.0160674,21.8536
1253,0.0160674,21.8697
1254,0.0160674,21.8857
1255,0.0160674,21.9018
1256,0.0160674,21.9179
1257,0.0160674,21.9339
1258,0.0160674,21.95
1259,0.0160674,21.9661
1260,0.0160674,21.9821
1261,0.0160674,21.9982
1262,0.0160674,22.0143
1263,0.0160674,22.0303
1264,0.0160674,22.0464
1265,0.0160674,22.0625
1266,0.0160674,22.0785
1267,0.0160674,22.0946
1268,0.0160674,22.1107
1269,0.0160674,22.1267
1270,0.0160674,22.1428
1271,0.0160674,22.1589
1272,0.0160674,22.1749
1273,0.0160674,22.191
1274,0.0160674,22.2071
1275,0.0160674,22.2231
1276,0.0160674,22.2392
1277,0.0160674,22.2553
1278,0.0160674,22.2713
1279,0.0160674,22.2874
1280,0.0160674,22.3035
1281,0.0160674,22.3195
1282,0.0160674,22.3356
1283,0.0160674,22.3517
1284,0.0160674,22.3677
1285,0.0160674,22.3838
1286,0.0160674,22.3999
1287,0.0160674,22.4159
1288,0.0160674,22.432
1289,0.0160674,22.4481
1290,0.0160674,22.4641
1291,0.0160674,22.4802
1292,0.0160674,22.4963
1293,0.0160674,22.5124
1294,0.0160674,22.5284
1295,0.0160674,22.5445
1296,0.0160674,22.5606
1297,0.0160674,22.5766
1298,0.0160674,22.5927
1299,0.0160674,22.6088
1300,0.0160674,22.6248
1301,0.0160674,22.6409
1302,0.0160674,22.657
1303,0.0160674,22.673
1304,0.0160674,22.6891
1305,0.0160674,22.7052
1306,0.0160674,22.7212
1307,0.0160674,22.7373
1308,0.0160674,22.7534
1309,0.0160674,22.7694
1310,0.0160674,22.7855
1311,0.0160674,22.8016
1312,0.0160674,22.8176
1313,0.0160674,22.8337
1314,0.0160674,22.8498
1315,0.0160674,22.8658
1316,0.0160674,22.8819
1317,0.0160674,22.898
1318,0.0160674,22.914
1319,0.0160674,22.9301
1320,0.0160674,22.9462
1321,0.0160674,22.9622
1322,0.0156895,22.9779
1323,0.0167274,22.9947
1324,0.0174647,23.0121
1325,0.0179145,23.03
1326,0.0184252,23.0485
1327,0.0188341,23.0673
1328,0.0185166,23.0858
1329,0.0188777,23.1047
1330,0.0190995,23.1238
1331,0.0190476,23.1428
1332,0.0191447,23.162
1333,0.0190222,23.181
1334,0.0191957,23.2002
1335,0.0194161,23.2196
1336,0.0192716,23.2389
1337,0.0193721,23.2583
1338,0.0192232,23.2775
1339,0.0194056,23.2969
1340,0.0195522,23.3164
1341,0.0193349,23.3358
1342,0.0194391,23.3552
1343,0.0193475,23.3746
1344,0.0194683,23.394
1345,0.0195863,23.4136
1346,0.0193201,23.4329
1347,0.0194376,23.4524
1348,0.0193869,23.4718
1349,0.0194489,23.4912
1350,0.0195005,23.5107
1351,0.0191833,23.5299
1352,0.0193195,23.5492
1353,0.0192938,23.5685
1354,0.0192831,23.5878
1355,0.0192908,23.6071
1356,0.0189659,23.626
1357,0.0191323,23.6452
1358,0.0191072,23.6643
1359,0.0190151,23.6833
1360,0.0189914,23.7023
1361,0.018667,23.721
1362,0.0188398,23.7398
1363,0.0187889,23.7586
1364,0.018632,23.7772
1365,0.018624,23.7958
1366,0.0183327,23.8142
1367,0.0184973,23.8327
1368,0.0183979,23.8511
1369,0.018191,23.8693
1370,0.0182371,23.8875
1371,0.0179834,23.9055
1372,0.0180972,23.9236
1373,0.0179391,23.9415
1374,0.0177315,23.9593
1375,0.0178841,23.9771
1376,0.0176653,23.9948
1377,0.0176897,24.0125
1378,0.0174822,24.03
1379,0.0173095,24.0473
1380,0.017573,24.0649
1381,0.0173478,24.0822
1382,0.0172565,24.0995
1383,0.0170374,24.1165
1384,0.016938,24.1334
1385,0.0172982,24.1507
1386,0.0170308,24.1678
1387,0.0168325,24.1846
1388,0.0166522,24.2012
1389,0.0166332,24.2179
1390,0.0170351,24.2349
1391,0.0166897,24.2516
1392,0.0164182,24.268
1393,0.0163303,24.2844
1394,0.0163786,24.3007
1395,0.0167564,24.3175
1396,0.0163194,24.3338
1397,0.0160232,24.3498
1398,0.016069,24.3659
1399,0.0161412,24.382
1400,0.0164242,24.3985
1401,0.0159074,24.4144
1402,0.0156458,24.43
1403,0.0158616,24.4459
1404,0.0159084,24.4618
1405,0.0160472,24.4778
1406,0.0160472,24.4939
1407,0.0160472,24.5099
1408,0.0160472,24.526
1409,0.0160472,24.542
1410,0.0160472,24.5581
1411,0.0160472,24.5741
1412,0.0160472,24.5902
1413,0.0160472,24.6062
1414,0.0160472,24.6223
1415,0.0160472,24.6383
1416,0.0160472,24.6544
1417,0.0160472,24.6704
1418,0.0160472,24.6865
1419,0.0160472,24.7025
1420,0.0160472,24.7185
1421,0.0160472,24.7346
1422,0.0160472,24.7506
1423,0.0160472,24.7667
1424,0.0160472,24.7827
1425,0.0160472,24.7988
1426,0.0160472,24.8148
1427,0.0160472,24.8309
1428,0.0160472,24.8469
1429,0.0160472,24.863
1430,0.0160472,24.879
1431,0.0160472,24.8951
1432,0.0160472,24.9111
1433,0.0160472,24.9272
1434,0.0160472,24.9432
1435,0.0160472,24.9593
1436,0.0160472,24.9753
1437,0.0160472,24.9913
1438,0.0160472,25.0074
1439,0.0160472,25.0234
1440,0.0160472,25.0395
1441,0.0160472,25.0555
1442,0.0160472,25.0716
1443,0.0160472,25.0876
1444,0.0160472,25.1037
1445,0.0160472,25.1197
1446,0.0160472,25.1358
1447,0.0160472,25.1518
1448,0.0160472,25.1679
1449,0.0160472,25.1839
1450,0.0160472,25.2
1451,0.0160472,25.216
1452,0.0160472,25.2321
1453,0.0160472,25.2481
1454,0.0160472,25.2641
1455,0.0160472,25.2802
1456,0.0160472,25.2962
1457,0.0160472,25.3123
1458,0.0160472,25.3283
1459,0.0160472,25.3444
1460,0.0160472,25.3604
1461,0.0160472,25.3765
1462,0.0160472,25.3925
1463,0.0160472,25.4086
1464,0.0160472,25.4246
1465,0.0160472,25.4407
1466,0.0160472,25.4567
1467,0.0160472,25.4728
1468,0.0160472,25.4888
1469,0.0160472,25.5049
1470,0.0160472,25.5209
1471,0.0160472,25.537
1472,0.0160472,25.553
1473,0.0160472,25.569
1474,0.0160472,25.5851
1475,0.0160472,25.6011
1476,0.0160472,25.6172
1477,0.0160472,25.6332
1478,0.0160472,25.6493
1479,0.0160472,25.6653
1480,0.0160472,25.6814
1481,0.0160472,25.6974
1482,0.0160472,25.7135
1483,0.0160472,25.7295
1484,0.0160472,25.7456
1485,0.0160472,25.7616
1486,0.0160472,25.7777
1487,0.0160472,25.7937
1488,0.0160472,25.8098
1489,0.0160472,25.8258
1490,0.0160472,25.8418
1491,0.0160472,25.8579
1492,0.0160472,25.8739
1493,0.0160472,25.89
1494,0.0160472,25.906
1495,0.0160472,25.9221
1496,0.0160472,25.9381
1497,0.0160472,25.9542
1498,0.0160472,25.9702
1499,0.0160472,25.9863
1500,0.0160472,26.0023
1501,0.0160472,26.0184
1502,0.0160472,26.0344
1503,0.0160472,26.0505
1504,0.0160472,26.0665
1505,0.0160472,26.0826
1506,0.0160472,26.0986
1507,0.0160472,26.1147
1508,0.0160472,26.1307
1509,0.0160472,26.1467
1510,0.0160472,26.1628
1511,0.0159147,26.1787
1512,0.0171265,26.1958
1513,0.0172077,26.213
1514,0.0179926,26.231
1515,0.0186703,26.2497
1516,0.0187722,26.2685
1517,0.018817,26.2873
1518,0.018807,26.3061
1519,0.0190356,26.3251
1520,0.0191337,26.3443
1521,0.0191692,26.3634
1522,0.019327,26.3828
1523,0.0189978,26.4018
1524,0.0192157,26.421
1525,0.0194094,26.4404
1526,0.0193591,26.4597
1527,0.0193972,26.4791
1528,0.0191174,26.4983
1529,0.0193073,26.5176
1530,0.0194983,26.5371
1531,0.0193372,26.5564
1532,0.019379,26.5758
1533,0.0191555,26.5949
1534,0.0193295,26.6143
1535,0.019466,26.6337
1536,0.0192509,26.653
1537,0.0193207,26.6723
1538,0.019142,26.6914
1539,0.0192484,26.7107
1540,0.0193315,26.73
1541,0.0190686,26.7491
1542,0.0191625,26.7683
1543,0.0190337,26.7873
1544,0.0190899,26.8064
1545,0.0191204,26.8255
1546,0.0188313,26.8443
1547,0.0189731,26.8633
1548,0.0188746,26.8822
1549,0.018846,26.901
1550,0.0188222,26.9199
1551,0.0185343,26.9384
1552,0.0187194,26.9571
1553,0.0186216,26.9757
1554,0.0185223,26.9942
1555,0.0184938,27.0127
1556,0.0182343,27.031
1557,0.0184388,27.0494
1558,0.0183086,27.0677
1559,0.0181445,27.0859
1560,0.0181444,27.104
1561,0.0179192,27.1219
1562,0.0181114,27.14
1563,0.0179328,27.158
1564,0.0177416,27.1757
1565,0.0178238,27.1935
1566,0.0176316,27.2112
1567,0.0177617,27.2289
1568,0.0175181,27.2465
1569,0.0173296,27.2638
1570,0.017519,27.2813
1571,0.0173306,27.2986
1572,0.0173583,27.316
1573,0.017072,27.3331
1574,0.0169321,27.35
1575,0.0172443,27.3672
1576,0.017027,27.3843
1577,0.0169309,27.4012
1578,0.016635,27.4178
1579,0.0165691,27.4344
1580,0.0169844,27.4514
1581,0.0167015,27.4681
1582,0.016488,27.4846
1583,0.0162337,27.5008
1584,0.0162559,27.5171
1585,0.0167281,27.5338
1586,0.0163503,27.5501
1587,0.0160478,27.5662
1588,0.0158865,27.5821
1589,0.0159815,27.5981
1590,0.0164407,27.6145
1591,0.0159625,27.6305
1592,0.0156291,27.6461
1593,0.0156182,27.6617
1594,0.0157532,27.6775
1595,0.0161255,27.6936
1596,0.0155654,27.7092
1597,0.015266,27.7244
1598,0.0154422,27.7399
1599,0.0155564,27.7554
1600,0.0157762,27.7712
1601,0.0157762,27.787
1602,0.0157762,27.8027
1603,0.0157762,27.8185
1604,0.0157762,27.8343
1605,0.0157762,27.8501
1606,0.0157762,27.8659
1607,0.0157762,27.8816
1608,0.0157762,27.8974
1609,0.0157762,27.9132
1610,0.0157762,27.929
1611,0.0157762,27.9447
1612,0.0157762,27.9605
1613,0.0157762,27.9763
1614,0.0157762,27.9921
1615,0.0157762,28.0078
1616,0.0157762,28.0236
1617,0.0157762,28.0394
1618,0.0157762,28.0552
1619,0.0157762,28.0709
1620,0.0157762,28.0867
1621,0.0157762,28.1025
1622,0.0157762,28.1183
1623,0.0157762,28.134
1624,0.0157762,28.1498
1625,0.0157762,28.1656
1626,0.0157762,28.1814
1627,0.0157762,28.1972
1628,0.0157762,28.2129
1629,0.0157762,28.2287
1630,0.0157762,28.2445
1631,0.0157762,28.2603
1632,0.0157762,28.276
1633,0.0157762,28.2918
1634,0.0157762,28.3076
1635,0.0157762,28.3234
1636,0.0157762,28.3391
1637,0.0157762,28.3549
1638,0.0157762,28.3707
1639,0.0157762,28.3865
1640,0.0157762,28.4022
1641,0.0157762,28.418
1642,0.0157762,28.4338
1643,0.0157762,28.4496
1644,0.0157762,28.4653
1645,0.0157762,28.4811
1646,0.0157762,28.4969
1647,0.0157762,28.5127
1648,0.0157762,28.5285
1649,0.0157762,28.5442
1650,0.0157762,28.56
1651,0.0157762,28.5758
1652,0.0157762,28.5916
1653,0.0157762,28.6073
1654,0.0157762,28.6231
1655,0.0157762,28.6389
1656,0.0157762,28.6547
1657,0.0157762,28.6704
1658,0.0157762,28.6862
1659,0.0157762,28.702
1660,0.0157762,28.7178
1661,0.0157762,28.7335
1662,0.0157762,28.7493
1663,0.0157762,28.7651
1664,0.0157762,28.7809
1665,0.0157762,28.7966
1666,0.0157762,28.8124
1667,0.0157762,28.8282
1668,0.0157762,28.844
1669,0.0157762,28.8598
1670,0.0157762,28.8755
1671,0.0157762,28.8913
1672,0.0157762,28.9071
1673,0.0157762,28.9229
1674,0.0157762,28.9386
1675,0.0157762,28.9544
1676,0.0157762,28.9702
1677,0.0157762,28.986
1678,0.0157762,29.0017
1679,0.0157762,29.0175
1680,0.0157762,29.0333
1681,0.0157762,29.0491
1682,0.0157762,29.0648
1683,0.0157762,29.0806
1684,0.0157762,29.0964
1685,0.0157762,29.1122
1686,0.0157762,29.1279
1687,0.0157762,29.1437
1688,0.0157762,29.1595
1689,0.0157762,29.1753
1690,0.0157762,29.1911
1691,0.0157762,29.2068
1692,0.0157762,29.2226
1693,0.0157222,29.2383
1694,0.0168908,29.2552
1695,0.017142,29.2724
1696,0.0176586,29.29
1697,0.0181805,29.3082
1698,0.0181742,29.3264
1699,0.0183837,29.3448
1700,0.0185077,29.3633
1701,0.0186452,29.3819
1702,0.018808,29.4007
1703,0.018629,29.4193
1704,0.0188573,29.4382
1705,0.0188715,29.4571
1706,0.0190176,29.4761
1707,0.0191427,29.4952
1708,0.0188522,29.5141
1709,0.0190386,29.5331
1710,0.0191562,29.5523
1711,0.0192242,29.5715
1712,0.0193039,29.5908
1713,0.0189893,29.6098
1714,0.0191939,29.629
1715,0.019349,29.6483
1716,0.0193553,29.6677
1717,0.0193915,29.6871
1718,0.0190758,29.7062
1719,0.0192779,29.7254
1720,0.019446,29.7449
1721,0.0193758,29.7643
1722,0.0193941,29.7837
1723,0.0191063,29.8028
1724,0.0193017,29.8221
1725,0.0194541,29.8415
1726,0.0193145,29.8608
1727,0.0193293,29.8802
1728,0.0190711,29.8992
1729,0.0192296,29.9185
1730,0.0193301,29.9378
1731,0.0191288,29.9569
1732,0.0191698,29.9761
1733,0.0189597,29.9951
1734,0.0190801,30.0141
1735,0.0191285,30.0333
1736,0.0188935,30.0522
1737,0.0189824,30.0711
1738,0.0188053,30.0899
1739,0.018854,30.1088
1740,0.0188376,30.1276
1741,0.0185881,30.1462
1742,0.0187399,30.165
1743,0.0185863,30.1836
1744,0.0185608,30.2021
1745,0.0185073,30.2206
1746,0.0182736,30.2389
1747,0.0184828,30.2574
1748,0.0183151,30.2757
1749,0.0182023,30.2939
1750,0.0181395,30.312
1751,0.01794,30.33
1752,0.0181874,30.3482
1753,0.0179845,30.3661
1754,0.0178085,30.384
1755,0.0177867,30.4017
1756,0.0176266,30.4194
1757,0.0178652,30.4372
1758,0.0175949,30.4548
1759,0.0173761,30.4722
1760,0.0174341,30.4896
1761,0.0173014,30.5069
1762,0.0174847,30.5244
1763,0.0171498,30.5416
1764,0.0169366,30.5585
1765,0.0171171,30.5756
1766,0.016987,30.5926
1767,0.017067,30.6097
1768,0.0166808,30.6264
1769,0.0165146,30.6429
1770,0.0168363,30.6597
1771,0.0166727,30.6764
1772,0.0166202,30.693
1773,0.0162208,30.7092
1774,0.0161408,30.7254
1775,0.0165945,30.742
1776,0.0163526,30.7583
1777,0.0161588,30.7745
1778,0.0157943,30.7903
1779,0.0158181,30.8061
1780,0.0163601,30.8224
1781,0.0160101,30.8385
1782,0.0157065,30.8542
1783,0.0154417,30.8696
1784,0.0155667,30.8852
1785,0.0161231,30.9013
1786,0.0156544,30.9169
1787,0.0152967,30.9322
1788,0.0151888,30.9474
1789,0.0153758,30.9628
1790,0.0158562,30.9787
1791,0.015291,30.994
1792,0.0149592,31.0089
1793,0.0150582,31.024
1794,0.0152447,31.0392
1795,0.0155729,31.0548
1796,0.0149591,31.0697
1797,0.0147234,31.0845
1798,0.0150382,31.0995
1799,0.015141,31.1147
1800,0.0152724,31.1299
1801,0.0152724,31.1452
1802,0.0152724,31.1605
1803,0.0152724,31.1757
1804,0.0152724,31.191
1805,0.0152724,31.2063
1806,0.0152724,31.2216
1807,0.0152724,31.2368
1808,0.0152724,31.2521
1809,0.0152724,31.2674
1810,0.0152724,31.2826
1811,0.0152724,31.2979
1812,0.0152724,31.3132
1813,0.0152724,31.3285
1814,0.0152724,31.3437
1815,0.0152724,31.359
1816,0.0152724,31.3743
1817,0.0152724,31.3896
1818,0.0152724,31.4048
1819,0.0152724,31.4201
1820,0.0152724,31.4354
1821,0.0152724,31.4506
1822,0.0152724,31.4659
1823,0.0152724,31.4812
1824,0.0152724,31.4965
1825,0.0152724,31.5117
1826,0.0152724,31.527
1827,0.0152724,31.5423
1828,0.0152724,31.5576
1829,0.0152724,31.5728
1830,0.0152724,31.5881
1831,0.0152724,31.6034
1832,0.0152724,31.6186
1833,0.0152724,31.6339
1834,0.0152724,31.6492
1835,0.0152724,31.6645
1836,0.0152724,31.6797
1837,0.0152724,31.695
1838,0.0152724,31.7103
1839,0.0152724,31.7255
1840,0.0152724,31.7408
1841,0.0152724,31.7561
1842,0.0152724,31.7714
1843,0.0152724,31.7866
1844,0.0152724,31.8019
1845,0.0152724,31.8172
1846,0.0152724,31.8325
1847,0.0152724,31.8477
1848,0.0152724,31.863
1849,0.0152724,31.8783
1850,0.0152724,31.8935
1851,0.0152724,31.9088
1852,0.0152724,31.9241
1853,0.0152724,31.9394
1854,0.0152724,31.9546
1855,0.0152724,31.9699
1856,0.0152724,31.9852
1857,0.0152724,32.0004
1858,0.0152724,32.0157
1859,0.0152724,32.031
1860,0.0152724,32.0463
1861,0.0152724,32.0615
1862,0.0152724,32.0768
1863,0.0152724,32.0921
1864,0.0156942,32.1078
1865,0.0159283,32.1237
1866,0.0164071,32.1401
1867,0.0165268,32.1566
1868,0.0167316,32.1734
1869,0.0169508,32.1903
1870,0.0168372,32.2072
1871,0.0170654,32.2242
1872,0.0171146,32.2413
1873,0.0171956,32.2585
1874,0.0174076,32.2759
1875,0.0172098,32.2932
1876,0.0174138,32.3106
1877,0.0175504,32.3281
1878,0.0176106,32.3457
1879,0.0177758,32.3635
1880,0.017572,32.3811
1881,0.0177935,32.3989
1882,0.0179911,32.4169
1883,0.0179827,32.4348
1884,0.0181397,32.453
1885,0.0179753,32.471
1886,0.0182022,32.4892
1887,0.0184254,32.5076
1888,0.0183472,32.5259
1889,0.0184928,32.5444
1890,0.0183793,32.5628
1891,0.0185989,32.5814
1892,0.0188227,32.6002
1893,0.0186687,32.6189
1894,0.0188125,32.6377
1895,0.0187603,32.6565
1896,0.018952,32.6754
1897,0.0191383,32.6946
1898,0.0189079,32.7135
1899,0.0190552,32.7325
1900,0.0190603,32.7516
1901,0.0192066,32.7708
1902,0.0193485,32.7901
1903,0.0190713,32.8092
1904,0.0192358,32.8284
1905,0.0192935,32.8477
1906,0.0193797,32.8671
1907,0.0194653,32.8866
1908,0.0191481,32.9057
1909,0.0193196,32.9251
1910,0.0194086,32.9445
1911,0.0194256,32.9639
1912,0.0194629,32.9833
1913,0.0191343,33.0025
1914,0.0193205,33.0218
1915,0.0194256,33.0412
1916,0.019368,33.0606
1917,0.0193682,33.08
1918,0.0190394,33.099
1919,0.0192186,33.1182
1920,0.0193014,33.1375
1921,0.0191693,33.1567
1922,0.0191647,33.1759
1923,0.0188694,33.1947
1924,0.0190421,33.2138
1925,0.0190921,33.2329
1926,0.0189072,33.2518
1927,0.0189327,33.2707
1928,0.0186738,33.2894
1929,0.0188008,33.3082
1930,0.0187866,33.327
1931,0.0185689,33.3455
1932,0.0186596,33.3642
1933,0.0184426,33.3826
1934,0.0185066,33.4011
1935,0.0184386,33.4196
1936,0.0182242,33.4378
1937,0.0183957,33.4562
1938,0.0181911,33.4744
1939,0.0181613,33.4926
1940,0.0180537,33.5106
1941,0.0178707,33.5285
1942,0.0181214,33.5466
1943,0.0179066,33.5645
1944,0.0177886,33.5823
1945,0.0176844,33.6
1946,0.0175494,33.6175
1947,0.017844,33.6354
1948,0.0175771,33.6529
1949,0.0173779,33.6703
1950,0.0173157,33.6876
1951,0.0172282,33.7049
1952,0.017523,33.7224
1953,0.0171908,33.7396
1954,0.016951,33.7565
1955,0.0169807,33.7735
1956,0.0169259,33.7904
1957,0.0171661,33.8076
1958,0.0167631,33.8244
1959,0.0165243,33.8409
1960,0.0166835,33.8576
1961,0.0166324,33.8742
1962,0.01677,33.891
1963,0.0163154,33.9073
1964,0.0161268,33.9234
1965,0.0164382,33.9399
1966,0.0163455,33.9562
1967,0.0163401,33.9725
1968,0.0158656,33.9884
1969,0.0157669,34.0042
1970,0.016227,34.0204
1971,0.0160488,34.0365
1972,0.0158935,34.0523
1973,0.0154555,34.0678
1974,0.0154756,34.0833
1975,0.0160466,34.0993
1976,0.0157458,34.1151
1977,0.0154617,34.1305
1978,0.0151197,34.1457
1979,0.0152557,34.1609
1980,0.0158622,34.1768
1981,0.0154287,34.1922
1982,0.0150769,34.2073
1983,0.0148977,34.2222
1984,0.0151176,34.2373
1985,0.0156667,34.253
1986,0.0151218,34.2681
1987,0.0147781,34.2829
1988,0.0148035,34.2977
1989,0.0150336,34.3127
1990,0.015436,34.3281
1991,0.015436,34.3436
1992,0.015436,34.359
1993,0.015436,34.3744
1994,0.015436,34.3899
1995,0.015436,34.4053
1996,0.015436,34.4207
1997,0.015436,34.4362
1998,0.015436,34.4516
1999,0.015436,34.4671
2000,0.015436,34.4825
2001,0.015436,34.4979
2002,0.015436,34.5134
2003,0.015436,34.5288
2004,0.015436,34.5442
2005,0.015436,34.5597
2006,0.015436,34.5751
2007,0.015436,34.5905
2008,0.015436,34.606
2009,0.015436,34.6214
2010,0.015436,34.6368
2011,0.015436,34.6523
2012,0.015436,34.6677
2013,0.015436,34.6832
2014,0.015436,34.6986
2015,0.015436,34.714
2016,0.015436,34.7295
2017,0.015436,34.7449
2018,0.015436,34.7603
2019,0.015436,34.7758
2020,0.015436,34.7912
2021,0.015436,34.8066
2022,0.015436,34.8221
2023,0.015436,34.8375
2024,0.015436,34.853
2025,0.015436,34.8684
2026,0.015436,34.8838
2027,0.015436,34.8993
2028,0.015436,34.9147
2029,0.015436,34.9301
2030,0.015436,34.9456
2031,0.015436,34.961
2032,0.015436,34.9764
2033,0.015436,34.9919
2034,0.015436,35.0073
2035,0.015436,35.0227
2036,0.015436,35.0382
2037,0.015436,35.0536
2038,0.015436,35.0691
2039,0.015436,35.0845
2040,0.015436,35.0999
2041,0.015436,35.1154
2042,0.015436,35.1308
2043,0.015436,35.1462
2044,0.015436,35.1617
2045,0.015436,35.1771
2046,0.015436,35.1925
2047,0.015436,35.208
2048,0.015436,35.2234
2049,0.015436,35.2389
2050,0.015436,35.2543
2051,0.015436,35.2697
2052,0.015436,35.2852
2053,0.015436,35.3006
2054,0.015436,35.316
2055,0.015436,35.3315
2056,0.015436,35.3469
2057,0.015436,35.3623
2058,0.015436,35.3778
2059,0.015436,35.3932
2060,0.015436,35.4086
2061,0.0162427,35.4249
2062,0.0164506,35.4413
2063,0.016773,35.4581
2064,0.0171994,35.4753
2065,0.0171702,35.4925
2066,0.0174128,35.5099
2067,0.0175228,35.5274
2068,0.0176411,35.5451
2069,0.0178115,35.5629
2070,0.0176145,35.5805
2071,0.0178521,35.5983
2072,0.0179857,35.6163
2073,0.018076,35.6344
2074,0.0182148,35.6526
2075,0.0179734,35.6706
2076,0.0182167,35.6888
2077,0.0184264,35.7072
2078,0.0184362,35.7257
2079,0.0185528,35.7442
2080,0.0183279,35.7625
2081,0.0185715,35.7811
2082,0.0188092,35.7999
2083,0.0187603,35.8187
2084,0.0188609,35.8375
2085,0.0186662,35.8562
2086,0.0188983,35.8751
2087,0.0191374,35.8943
2088,0.0190006,35.9133
2089,0.0190878,35.9323
2090,0.0189442,35.9513
2091,0.0191529,35.9704
2092,0.0193609,35.9898
2093,0.0191554,36.009
2094,0.0192581,36.0282
2095,0.0191739,36.0474
2096,0.0193341,36.0667
2097,0.0194861,36.0862
2098,0.0192201,36.1054
2099,0.0193341,36.1248
2100,0.0192951,36.1441
2101,0.0193955,36.1635
2102,0.0194901,36.1829
